name,name
Acanthosis nigricans,
Achalasia,
Achilles tendon rupture,
Acute coronary syndrome,
Adenomyosis,
Adjustment disorders,
Adnexal tumors,
Adrenal cancer,
Adrenoleukodystrophy,
Adult Still's disease,
Agoraphobia,
Alcohol intolerance,
Alcohol use disorder,
Alcoholic hepatitis,
Allergies,
Alpha-gal syndrome,
Ambiguous genitalia,
Ameloblastoma,
Amenorrhea,
Amnestic syndrome ,
Amniotic fluid embolism,
Ampullary cancer,
Amyloidosis,
Anal fissure,
Anal fistula,
Anaphylaxis,
Anemia,
"Aneurysm, abdominal aortic ",
Aneurysms,
Angelman syndrome,
Angiosarcoma,
Ankylosing spondylitis,
Anorgasmia in women,
Anterior cruciate ligament injury ,
Anthrax,
Antiphospholipid syndrome,
Anxiety disorders,
Aortic aneurysm,
Aortic valve disease,
Aphasia,
Aplastic anemia,
Appendicitis,
ARDS,
Arteriovenous fistula,
Arteriovenous malformation,
Arthritis,
Asbestosis,
Ascariasis,
Aspergillosis,
Asthma,
Asthma attack,
Astigmatism,
Astrocytoma,
Ataxia,
Atrial fibrillation,
Atrial flutter,
Atrial tachycardia,
Attention-deficit/hyperactivity disorder ,
Attention-deficit/hyperactivity disorder in adults ,
Atypical depression,
Atypical hyperplasia of the breast,
Autism spectrum disorder,
Autoimmune pancreatitis,
AVNRT ,
Baby acne,
Back pain,
Bacterial vaginosis,
Balance problems,
Barotrauma ,
Barrett's esophagus,
Bedbugs,
Behcet's disease,
Benign adrenal tumors,
Benign peripheral nerve tumor,
Bicuspid aortic valve,
Binge drinking ,
Bladder exstrophy,
Bladder stones,
Blastocystis hominis,
Blocked tear duct,
Body dysmorphic disorder,
Bone metastasis,
Botulism,
Brachial plexus injury,
Brain AVM,
Brain tumor,
Breast cysts,
Broken ankle,
Broken collarbone,
Broken toe,
Bronchiolitis,
Bronchitis,
Brucellosis,
Brugada syndrome,
Bullous pemphigoid,
Bundle branch block,
Bunions,
Burns,
Bursitis,
C. difficile infection,
Calciphylaxis,
Cancer,
"Cancer, anal ",
"Cancer, basal cell ",
"Cancer, bladder ",
"Cancer, breast ",
Carbon monoxide poisoning,
Carbuncles and boils ,
Carcinoid syndrome,
Carcinoid tumors,
Carcinoma of unknown primary,
Cardiogenic shock,
Cardiomyopathy,
Carotid artery disease,
Carpal tunnel syndrome,
Cataracts,
Cavernous malformations,
Cellulite,
Cellulitis,
Central nervous system vascular malformations,
Cerebral aneurysm ,
Cervical cancer,
Cervicitis,
Chiari malformation,
Child maltreatment ,
Childhood apraxia of speech,
Childhood asthma,
Chlamydia trachomatis,
Cholangiocarcinoma ,
Cholera,
Chondrosarcoma,
Chordoma,
Choroid plexus carcinoma,
Chronic fatigue syndrome,
Chronic granulomatous disease,
Chronic traumatic encephalopathy,
Cirrhosis,
Claudication,
Cleft lip and cleft palate,
Clubfoot,
Coarctation of the aorta,
Cold urticaria,
Colic,
Colorblindness ,
Colorectal cancer ,
Common cold,
Common cold in babies,
Common variable immunodeficiency  ,
"Compartment syndrome, chronic exertional ",
Concussion,
Congenital adrenal hyperplasia,
Congenital heart defects in children,
Congenital mitral valve anomalies,
Congenital myasthenic syndromes,
Congenital myopathies,
Conjoined twins,
Constipation,
Constipation in children,
COPD,
Corns and calluses,
Coronary artery disease,
Corticobasal degeneration,
Costosternal syndrome ,
"Cough, chronic ",
Cradle cap,
Craniopharyngioma,
Crohn's disease,
Croup,
CRPS ,
Cryoglobulinemia,
Cryptosporidium infection,
Cutaneous B-cell lymphoma,
Cutaneous T-cell lymphoma,
Cyclic vomiting syndrome,
Cyclospora infection,
Cyclothymic disorder ,
"Cyst, Bartholin's ",
Cystitis,
Cytomegalovirus infection ,
Dandruff,
Delayed ejaculation,
Delirium,
Dementia,
"Dementia, Alzheimer's disease ",
Dengue hemorrhagic fever ,
Depersonalization-derealization disorder,
Dermatitis,
"Dermatitis, contact ",
Dermatographia,
Dermatomyositis,
Desmoid tumors,
Deviated septum,
DFSP ,
Diabetes,
Diabetes insipidus,
Diabetic coma,
Diabetic hyperosmolar syndrome,
Diabetic nephropathy,
Diaper rash,
Diarrhea,
"Diarrhea, antibiotic-associated ",
Diffuse idiopathic skeletal hyperostosis ,
Dilated cardiomyopathy,
Diphtheria,
Dislocated elbow,
Dissecting aneurysm ,
Diverticulitis,
Dizziness,
Double-outlet right ventricle,
Drug addiction ,
Drug allergy,
Dry socket,
DSPS ,
DSRCT ,
Dupuytren's contracture,
Dural arteriovenous fistulas,
Dust mite allergy,
DVT ,
Dwarfism,
Dysarthria,
Dystonia,
E. coli,
Earwax blockage,
Eating disorders,
"Eating disorders, anorexia ",
"Eating disorders, binge eating ",
"Eating disorders, bulimia ",
Ebstein anomaly,
Ectopic pregnancy,
Ectropion,
Eczema ,
Edema,
Ehlers-Danlos syndrome,
Ehrlichiosis,
Eisenmenger syndrome,
Elevated blood pressure,
Embryonal tumors,
Emphysema,
Encephalitis,
Endocarditis,
Endometriosis,
End-stage renal disease,
Enlarged breasts in men ,
Enlarged heart,
Entropion,
Eosinophilic esophagitis,
Eosinophilic granulomatosis with polyangiitis  ,
Ependymoma,
Epidermolysis bullosa,
Epididymitis,
Epiglottitis,
Epithelioid sarcoma,
Esophageal cancer,
Esophageal spasms,
Esophagitis,
Essential tremor,
Ewing sarcoma,
Exercise-induced asthma,
Eye focusing ,
Eyelid inflammation ,
Eyestrain,
Factitious disorder,
Factor V Leiden,
Familial paroxysmal peritonitis ,
FAP ,
Fetal alcohol syndrome,
Fetal macrosomia,
Fever,
Fever blister ,
Fibroadenoma,
Fibrocystic breasts,
Fibromuscular dysplasia,
Fibromyalgia,
"Fibrosis, cystic ",
Fibrous dysplasia,
Floaters ,
Floor of the mouth cancer,
Food allergy,
"Food allergy, egg ",
Food-borne illness ,
Foot drop,
Foot fracture ,
"Fracture, arm ",
Frontal lobe seizures,
Frostbite,
Frozen shoulder,
FSGS ,
Fuchs' dystrophy,
Functional neurologic disorders/conversion disorder,
Galactorrhea,
Gallbladder cancer,
Gallbladder inflammation ,
Gallstones,
Ganglion cyst,
Gangrene,
Gas and gas pains,
Gastritis,
Gastrointestinal bleeding,
Gastrointestinal stromal tumor ,
Gastroparesis,
Gender identity disorder ,
Generalized anxiety disorder,
Geographic tongue,
Germ cell tumors,
Gestational diabetes,
Giant lymph node hyperplasia ,
Giardia infection ,
Gilbert's syndrome,
Glaucoma,
Glioblastoma,
Glioma,
Glomerulonephritis,
Glucocerebrosidase deficiency ,
Gonorrhea,
Gout,
Granuloma annulare,
Graves' disease,
Group B strep disease,
Growing pains,
Growth hormone excess ,
Growth plate fractures,
Guillain-Barré syndrome,
Hair loss,
Hairy tongue ,
Halitosis ,
Hamstring injury,
Hand fracture ,
Hand-foot-and-mouth disease,
Hangovers,
Hardening of the arteries ,
Head and neck cancers,
"Headache, chronic daily ",
"Headache, cluster ",
"Headache, exercise ",
"Headache, external compression ",
"Headache, primary cough ",
Headaches in children,
Heart arrhythmias,
Heart defects in adults ,
Heart disease,
Heart failure,
Heart murmurs,
Heartburn,
Heat exhaustion,
Heatstroke,
Helicobacter pylori ,
Hemifacial spasm,
Hemolytic uremic syndrome ,
